Source,H2P,H2P.1,H2OEP,H2OEP.1,MgOEP,ZnOEP,H2TPP,H2TPP.1,MgTPP,ZnTPP,H2TAPP,H2TAPP.1,ZnTCPP,F-ZnP,DA-ZnP
wB97-D3-sTDA(def2-SVP),608,591,654,637,645,634,647,632,641,614,657,636,622,618,655
wB97-D3-sTDDFT(def2-SVP),717,698,783,755,763,737,768,749,754,714,782,753,724,720,760
wB97-D3-sTDA(def2-TZVP),617,604,656,641,652,637,655,640,651,629,659,643,636,628,663
wB97-D3-sTDDFT(def2-TZVP),724,706,778,750,764,738,767,742,756,721,774,747,729,719,753
LC-BLYP-D3-TDA(def2-SVP),554,494,562,505,527,514,577,515,537,524,575,515,525,524,573
LC-BLYP-D3-RPA(def2-SVP),647,553,663,574,601,583,680,580,613,595,677,580,596,595,657
LC-BLYP-D3-sTDA(def2-SVP),591,581,643,631,637,615,638,627,631,605,647,633,613,611,648
LC-BLYP-D3-sTDDFT(def2-SVP),660,653,726,710,715,687,718,708,706,673,730,715,682,680,721
LC-BLYP-D3-sTDA(def2-TZVP),604,592,646,633,641,627,648,633,641,620,655,636,628,622,656
LC-BLYP-D3-sTDDFT(def2-TZVP),672,658,725,705,715,695,723,701,710,681,733,706,690,684,719
CAM-B3LYP-D3-TDA(def2-SVP),539,489,547,500,518,507,562,510,529,518,560,509,519,517,568
CAM-B3LYP-D3-RPA(def2-SVP),579,521,591,538,554,542,606,546,566,553,604,545,554,552,613
CAM-B3LYP-D3-sTDA(def2-SVP),590,508,621,534,570,558,634,543,581,564,635,544,569,565,636
CAM-B3LYP-D3-sTDDFT(def2-SVP),600,523,629,546,579,567,646,558,593,574,645,558,578,575,660
CAM-B3LYP-D3-sTDA(def2-TZVP),621,567,647,592,614,602,666,609,633,615,663,606,617,612,688
CAM-B3LYP-D3-sTDDFT(def2-TZVP),631,575,657,598,621,609,677,617,640,621,673,613,690,619,705
B2PLYP(def2-SVP),547,479,553,487,514,504,571,500,528,517,568,498,519,517,572
B2GP-PLYP(def2-SVP),539,470,543,477,503,494,560,487,516,506,557,486,507,506,558
mPW2PLYP(def2-SVP),542,478,548,486,511,501,565,498,525,514,563,497,516,514,568
HF-CIS(def2-SVP),522,496,532,508,518,507,539,514,522,513,538,513,514,517,544
HF-CISD(def2-SVP),515,428,511,430,463,456,527,437,473,464,522,434,464,459,509
